

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 00:08:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2924  071D  100C               	bcf	12,0	;volatile
  2925                           
  2926                           ;main.c: 265:     PEIE = 1;
  2927  071E  170B               	bsf	11,6	;volatile
  2928  071F                     l153:
  2929  071F  0008               	return
  2930  0720                     __end_of_TIMER1_init:
  2931                           
  2932                           	psect	text12
  2933  0731                     __ptext12:	
  2934 ;; *************** function _IRQ_RB0_init *****************
  2935 ;; Defined at:
  2936 ;;		line 243 in file "main.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;		None
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      void 
  2943 ;; Registers used:
  2944 ;;		None
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2950 ;;      Params:         0       0       0       0       0
  2951 ;;      Locals:         0       0       0       0       0
  2952 ;;      Temps:          0       0       0       0       0
  2953 ;;      Totals:         0       0       0       0       0
  2954 ;;Total ram usage:        0 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; Hardware stack levels required when called:    3
  2957 ;; This function calls:
  2958 ;;		Nothing
  2959 ;; This function is called by:
  2960 ;;		_main
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function _IRQ_RB0_init
  2966  0731                     _IRQ_RB0_init:
  2967  0731                     l2229:	
  2968                           ;incstack = 0
  2969                           ; Regs used in _IRQ_RB0_init: []
  2970                           
  2971                           
  2972                           ;main.c: 245:     INTE = 1;
  2973  0731  160B               	bsf	11,4	;volatile
  2974                           
  2975                           ;main.c: 247:     INTEDG = 0;
  2976  0732  1683               	bsf	3,5	;RP0=1, select bank1
  2977  0733  1303               	bcf	3,6	;RP1=0, select bank1
  2978  0734  1301               	bcf	1,6	;volatile
  2979                           
  2980                           ;main.c: 249:     GIE = 1;
  2981  0735  178B               	bsf	11,7	;volatile
  2982  0736                     l150:
  2983  0736  0008               	return
  2984  0737                     __end_of_IRQ_RB0_init:
  2985                           
  2986                           	psect	text13
  2987  003A                     __ptext13:	
  2988 ;; *************** function _ISR *****************
  2989 ;; Defined at:
  2990 ;;		line 187 in file "main.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;  x               1   12[BANK0 ] unsigned char 
  2995 ;;  y               1   11[BANK0 ] unsigned char 
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3005 ;;      Params:         0       0       0       0       0
  3006 ;;      Locals:         0       2       0       0       0
  3007 ;;      Temps:          0       8       0       0       0
  3008 ;;      Totals:         0      10       0       0       0
  3009 ;;Total ram usage:       10 bytes
  3010 ;; Hardware stack levels used:    1
  3011 ;; Hardware stack levels required when called:    2
  3012 ;; This function calls:
  3013 ;;		i1___lwdiv
  3014 ;;		i1___wmul
  3015 ;;		i1_adc_amostra
  3016 ;;		i1_itoa
  3017 ;; This function is called by:
  3018 ;;		Interrupt level 1
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _ISR
  3024  003A                     _ISR:
  3025  003A                     i1l1925:
  3026                           
  3027                           ;main.c: 189:   if (INTF)
  3028  003A  1C8B               	btfss	11,1	;volatile
  3029  003B  283D               	goto	u113_21
  3030  003C  283E               	goto	u113_20
  3031  003D                     u113_21:
  3032  003D  284F               	goto	i1l1941
  3033  003E                     u113_20:
  3034  003E                     i1l1927:
  3035                           
  3036                           ;main.c: 190:   {;main.c: 191:     INTF = 0;
  3037  003E  108B               	bcf	11,1	;volatile
  3038  003F                     i1l1929:
  3039                           
  3040                           ;main.c: 192:     if (flag)
  3041  003F  0855               	movf	_flag,w
  3042  0040  0456               	iorwf	_flag+1,w
  3043  0041  1903               	btfsc	3,2
  3044  0042  2844               	goto	u114_21
  3045  0043  2845               	goto	u114_20
  3046  0044                     u114_21:
  3047  0044  284A               	goto	i1l1937
  3048  0045                     u114_20:
  3049  0045                     i1l1931:
  3050                           
  3051                           ;main.c: 193:     {;main.c: 194:         flag = 0;
  3052  0045  01D5               	clrf	_flag
  3053  0046  01D6               	clrf	_flag+1
  3054  0047                     i1l1933:
  3055                           
  3056                           ;main.c: 196:         TMR1ON = 0;
  3057  0047  1010               	bcf	16,0	;volatile
  3058  0048                     i1l1935:
  3059                           
  3060                           ;main.c: 197:         TMR1IF = 0;
  3061  0048  100C               	bcf	12,0	;volatile
  3062                           
  3063                           ;main.c: 198:     }else{
  3064  0049  284F               	goto	i1l1941
  3065  004A                     i1l1937:
  3066                           
  3067                           ;main.c: 199:         flag = 1;
  3068  004A  3001               	movlw	1
  3069  004B  00D5               	movwf	_flag
  3070  004C  3000               	movlw	0
  3071  004D  00D6               	movwf	_flag+1
  3072  004E                     i1l1939:
  3073                           
  3074                           ;main.c: 201:         TMR1ON = 1;
  3075  004E  1410               	bsf	16,0	;volatile
  3076  004F                     i1l1941:
  3077                           
  3078                           ;main.c: 206:    if (TMR1IF)
  3079  004F  1C0C               	btfss	12,0	;volatile
  3080  0050  2852               	goto	u115_21
  3081  0051  2853               	goto	u115_20
  3082  0052                     u115_21:
  3083  0052  2914               	goto	i1l147
  3084  0053                     u115_20:
  3085  0053                     i1l1943:
  3086                           
  3087                           ;main.c: 207:    {;main.c: 208:        if (flag && tempinit == 1)
  3088  0053  0855               	movf	_flag,w
  3089  0054  0456               	iorwf	_flag+1,w
  3090  0055  1903               	btfsc	3,2
  3091  0056  2858               	goto	u116_21
  3092  0057  2859               	goto	u116_20
  3093  0058                     u116_21:
  3094  0058  2913               	goto	i1l1975
  3095  0059                     u116_20:
  3096  0059                     i1l1945:
  3097  0059  0357               	decf	_tempinit,w
  3098  005A  0458               	iorwf	_tempinit+1,w
  3099  005B  1D03               	btfss	3,2
  3100  005C  285E               	goto	u117_21
  3101  005D  285F               	goto	u117_20
  3102  005E                     u117_21:
  3103  005E  2913               	goto	i1l1975
  3104  005F                     u117_20:
  3105  005F                     i1l1947:
  3106                           
  3107                           ;main.c: 209:        {;main.c: 210:            timer1counter++;
  3108  005F  3001               	movlw	1
  3109  0060  07C9               	addwf	_timer1counter,f
  3110  0061  1803               	skipnc
  3111  0062  0ACA               	incf	_timer1counter+1,f
  3112  0063  3000               	movlw	0
  3113  0064  07CA               	addwf	_timer1counter+1,f
  3114  0065                     i1l1949:
  3115                           
  3116                           ;main.c: 211:            if (timer1counter == 4){
  3117  0065  3004               	movlw	4
  3118  0066  0649               	xorwf	_timer1counter,w
  3119  0067  044A               	iorwf	_timer1counter+1,w
  3120  0068  1D03               	btfss	3,2
  3121  0069  286B               	goto	u118_21
  3122  006A  286C               	goto	u118_20
  3123  006B                     u118_21:
  3124  006B  28CB               	goto	i1l1961
  3125  006C                     u118_20:
  3126  006C                     i1l1951:
  3127                           
  3128                           ;main.c: 212:                 C++;
  3129  006C  3001               	movlw	1
  3130  006D  07CB               	addwf	_C,f
  3131  006E  1803               	skipnc
  3132  006F  0ACC               	incf	_C+1,f
  3133  0070  3000               	movlw	0
  3134  0071  07CC               	addwf	_C+1,f
  3135  0072                     i1l1953:
  3136                           
  3137                           ;main.c: 213:                 tmp=(adc_amostra(2)*10)/2;
  3138  0072  3002               	movlw	2
  3139  0073  120A  118A  2527  120A  118A  	fcall	i1_adc_amostra
  3140  0078  0871               	movf	?i1_adc_amostra+1,w
  3141  0079  00FB               	movwf	i1___wmul@multiplier+1
  3142  007A  0870               	movf	?i1_adc_amostra,w
  3143  007B  00FA               	movwf	i1___wmul@multiplier
  3144  007C  300A               	movlw	10
  3145  007D  00FC               	movwf	i1___wmul@multiplicand
  3146  007E  3000               	movlw	0
  3147  007F  00FD               	movwf	i1___wmul@multiplicand+1
  3148  0080  120A  118A  26BD  120A  118A  	fcall	i1___wmul
  3149  0085  087A               	movf	?i1___wmul,w
  3150  0086  1283               	bcf	3,5	;RP0=0, select bank0
  3151  0087  1303               	bcf	3,6	;RP1=0, select bank0
  3152  0088  00A3               	movwf	??_ISR
  3153  0089  087B               	movf	?i1___wmul+1,w
  3154  008A  00A4               	movwf	??_ISR+1
  3155  008B  1003               	clrc
  3156  008C  0CA4               	rrf	??_ISR+1,f
  3157  008D  0CA3               	rrf	??_ISR,f
  3158  008E  0823               	movf	??_ISR,w
  3159  008F  00CF               	movwf	_tmp
  3160  0090  0824               	movf	??_ISR+1,w
  3161  0091  00D0               	movwf	_tmp+1
  3162  0092                     i1l1955:
  3163                           
  3164                           ;main.c: 214:                 itoa(tmp,str);
  3165  0092  0850               	movf	_tmp+1,w
  3166  0093  00A1               	movwf	i1itoa@val+1
  3167  0094  084F               	movf	_tmp,w
  3168  0095  00A0               	movwf	i1itoa@val
  3169  0096  3059               	movlw	(low (_str| 0))& (0+255)
  3170  0097  00FF               	movwf	btemp+1
  3171  0098  087F               	movf	btemp+1,w
  3172  0099  00A2               	movwf	i1itoa@str
  3173  009A  120A  118A  24CF  120A  118A  	fcall	i1_itoa
  3174                           
  3175                           ;main.c: 215:                 unsigned char y= str[2];
  3176  009F  1283               	bcf	3,5	;RP0=0, select bank0
  3177  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3178  00A1  085B               	movf	_str+2,w
  3179  00A2  00FF               	movwf	btemp+1
  3180  00A3  087F               	movf	btemp+1,w
  3181  00A4  00AB               	movwf	ISR@y
  3182                           
  3183                           ;main.c: 216:                 unsigned char x= str[3];
  3184  00A5  085C               	movf	_str+3,w
  3185  00A6  00FF               	movwf	btemp+1
  3186  00A7  087F               	movf	btemp+1,w
  3187  00A8  00AC               	movwf	ISR@x
  3188  00A9                     i1l1957:
  3189                           
  3190                           ;main.c: 217:                 accumilated_tmeperature +=(y*10)+x;
  3191  00A9  082B               	movf	ISR@y,w
  3192  00AA  00A3               	movwf	??_ISR
  3193  00AB  01A4               	clrf	??_ISR+1
  3194  00AC  0823               	movf	??_ISR,w
  3195  00AD  00FA               	movwf	i1___wmul@multiplier
  3196  00AE  0824               	movf	??_ISR+1,w
  3197  00AF  00FB               	movwf	i1___wmul@multiplier+1
  3198  00B0  300A               	movlw	10
  3199  00B1  00FC               	movwf	i1___wmul@multiplicand
  3200  00B2  3000               	movlw	0
  3201  00B3  00FD               	movwf	i1___wmul@multiplicand+1
  3202  00B4  120A  118A  26BD  120A  118A  	fcall	i1___wmul
  3203  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  3204  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  3205  00BB  082C               	movf	ISR@x,w
  3206  00BC  077A               	addwf	?i1___wmul,w
  3207  00BD  00A5               	movwf	??_ISR+2
